year,gender,name,counts,prop
1880,F,Mary,7065,0.07764333520160892
1880,M,John,9655,0.08738110106522586
1880,M,Harry,2152,0.019476346917904303
1881,F,Mary,6919,0.07524332553966614
1881,M,John,8769,0.08703894866399332
1881,M,Harry,2002,0.019871362210664233
1882,F,Mary,8149,0.07555794568432374
1882,M,John,9557,0.08406414101876204
1882,M,Harry,2232,0.01963285160132645
1883,F,Mary,8012,0.07133063869945336
1883,M,John,8894,0.08500267604556923
1883,M,Harry,2110,0.020165914825292452
1884,F,Mary,9217,0.07143798296401362
1884,M,John,9387,0.08202193193236926
1884,M,Harry,2323,0.020297959718642143
1885,F,Mary,9128,0.06860269360269361
1885,M,John,8756,0.08122298287601343
1885,M,Harry,2198,0.02038923211072151
1886,F,Mary,9891,0.0684318310755649
1886,M,John,9026,0.08147312361781829
1886,M,Harry,2257,0.020372794150832693
1887,F,Mary,9888,0.06773391422288896
1887,M,John,8109,0.07996095136670217
1887,M,Harry,2057,0.020283595629708516
1888,F,Mary,11754,0.06580044897022354
1888,M,John,9248,0.07652018501203903
1888,M,Harry,2759,0.022828632185144426
1889,F,Mary,11649,0.06530843364037472
1889,M,John,8548,0.07729451125779908
1889,M,Harry,2559,0.02313952436929198
1890,F,Mary,12078,0.06344253770150807
1890,M,John,8502,0.07657665771981338
1890,M,Harry,2345,0.0211211788229784
1891,F,Mary,11704,0.0630991018190052
1891,M,John,7681,0.07590070950018775
1891,M,Harry,2132,0.021067610031818812
1892,F,Mary,13174,0.06203908641393925
1892,M,John,9039,0.07406709385601207
1892,M,Harry,2460,0.020157655812124094
1893,F,Mary,12784,0.060044714148834236
1893,M,John,8049,0.07166196280237538
1893,M,Harry,2245,0.019987713565825908
1894,F,Mary,13151,0.058993464110926194
1894,M,John,8238,0.0711552580436191
1894,M,Harry,2189,0.018907363420427554
1895,F,Mary,13446,0.05755204766470347
1895,M,John,8321,0.07087854989011738
1895,M,Harry,2128,0.018126373532768872
1896,F,Mary,13811,0.0580479480842622
1896,M,John,8139,0.06806606732176458
1896,M,Harry,2091,0.01748693288730922
1897,F,Mary,13412,0.05726753743611202
1897,M,John,7550,0.06695636750620787
1897,M,Harry,1880,0.01667257892869812
1898,F,Mary,14406,0.05567084410540594
1898,M,John,8160,0.06650204151487739
1898,M,Harry,2129,0.017350839017790925
1899,F,Mary,13172,0.056526851541914495
1899,M,John,6990,0.06580805513189855
1899,M,Harry,1732,0.016306087480464703
1900,F,Mary,16710,0.055723589652953084
1900,M,John,9834,0.06531875606094822
1900,M,Harry,2272,0.015090930828805612
1901,F,Mary,13137,0.054885920677164496
1901,M,John,6899,0.06479272713612201
1901,M,Harry,1594,0.014970228591821785
1902,F,Mary,14485,0.05485101049307215
1902,M,John,7908,0.06447089515734551
1902,M,Harry,1750,0.014267079732594163
1903,F,Mary,14275,0.05448972424954958
1903,M,John,7609,0.06381247903388125
1903,M,Harry,1647,0.013812479033881248
1904,F,Mary,14962,0.05433318202451203
1904,M,John,8108,0.0632799756495407
1904,M,Harry,1722,0.01343958042285509
1905,F,Mary,16067,0.05509170521291588
1905,M,John,8059,0.0609058411868288
1905,M,Harry,1619,0.012235582191522003
1906,F,Mary,16371,0.055438349345244345
1906,M,John,8263,0.06205363512792977
1906,M,Harry,1631,0.012248514933275258
1907,F,Mary,17579,0.05518304359017824
1907,M,John,8983,0.06117626227543279
1907,M,Harry,1813,0.012346940165352293
1908,F,Mary,18664,0.05583393413247097
1908,M,John,9342,0.06052909504402646
1908,M,Harry,1934,0.012530857398324468
1909,F,Mary,19256,0.055462267167063664
1909,M,John,9591,0.05848777007372716
1909,M,Harry,1925,0.011739021727862035
1910,F,Mary,22840,0.05761624152405554
1910,M,John,11451,0.058965591818659305
1910,M,Harry,1977,0.010180331414329705
1911,F,Mary,24385,0.05831221005308719
1911,M,John,13445,0.059508002266128464
1911,M,Harry,2538,0.011233269598470364
1912,F,Mary,32295,0.05788267176160835
1912,M,John,24586,0.05718658559845183
1912,M,Harry,4623,0.010753013309267177
1913,F,Mary,36631,0.0586737186397295
1913,M,John,29318,0.05720786291030709
1913,M,Harry,5458,0.010650130150912618
1914,F,Mary,45341,0.059551391165468835
1914,M,John,37942,0.0579491894566748
1914,M,Harry,6588,0.010061917140387264
1915,F,Mary,58184,0.059140659304916326
1915,M,John,47579,0.05606453566677311
1915,M,Harry,8472,0.009982949329933412
1916,F,Mary,61428,0.05882505034718731
1916,M,John,50046,0.05622249034423721
1916,M,Harry,8477,0.009523199669266251
1917,F,Mary,64270,0.059443541122129795
1917,M,John,51853,0.056026285990889366
1917,M,Harry,8856,0.009568757617405286
1918,F,Mary,67375,0.05820306932104338
1918,M,John,56562,0.05579647239868998
1918,M,Harry,9897,0.009763050941088269
1919,F,Mary,65839,0.05825692010522506
1919,M,John,53528,0.054608427742893144
1919,M,Harry,8984,0.009165336176247048
1920,F,Mary,70974,0.05923315868450878
1920,M,John,56911,0.05346426571771063
1920,M,Harry,9407,0.00883727833997828
1921,F,Mary,73980,0.060007543527369624
1921,M,John,58227,0.05286759992518436
1921,M,Harry,9734,0.008838051379458749
1922,F,Mary,72156,0.060090140206996025
1922,M,John,57276,0.05262500229699186
1922,M,Harry,9082,0.008344512027049377
1923,F,Mary,71636,0.059387899081359496
1923,M,John,57469,0.05242436101281942
1923,M,Harry,9260,0.00844715556175865
1924,F,Mary,73505,0.05885951629577017
1924,M,John,59068,0.0521493001939663
1924,M,Harry,9111,0.008043818549252166
1925,F,Mary,70594,0.057996232389130285
1925,M,John,57178,0.051244042380430864
1925,M,Harry,8615,0.007720931566466332
1926,F,Mary,67830,0.057236738847569524
1926,M,John,56108,0.05052771874212024
1926,M,Harry,8210,0.007393465653254566
1927,F,Mary,70594,0.05921287159025236
1927,M,John,55933,0.04966264420528493
1927,M,Harry,8017,0.0071182561027259275
1928,F,Mary,66867,0.05800217897428602
1928,M,John,53736,0.048537050870146044
1928,M,Harry,7601,0.0068656045046892236
1929,F,Mary,63502,0.056886957082606215
1929,M,John,52068,0.048442874381415535
1929,M,Harry,7132,0.006635449414001989
1930,F,Mary,64110,0.05696028772452935
1930,M,John,52396,0.04777766734174491
1930,M,Harry,6836,0.006233455491796477
1931,F,Mary,60303,0.056663343459561956
1931,M,John,48397,0.046598933550038225
1931,M,Harry,6041,0.005816562133516146
1932,F,Mary,59859,0.05610396183442213
1932,M,John,48580,0.04655432807672552
1932,M,Harry,5701,0.005463281687225446
1933,F,Mary,55477,0.05506276283519086
1933,M,John,46196,0.04663073837385949
1933,M,Harry,5139,0.005187361773817299
1934,F,Mary,56898,0.05450631730305907
1934,M,John,46716,0.045269108746252285
1934,M,Harry,5093,0.004935259244041932
1935,F,Mary,55055,0.05252016667557027
1935,M,John,47479,0.045624413226746
1935,M,Harry,5052,0.004854662811380206
1936,F,Mary,54356,0.05226196748674125
1936,M,John,47652,0.04596676640988095
1936,M,Harry,4928,0.004753719148574946
1937,F,Mary,55635,0.0523021992588289
1937,M,John,48724,0.04570886071199402
1937,M,Harry,4814,0.004516099980862393
1938,F,Mary,56199,0.05094305244961579
1938,M,John,50490,0.04554885969976905
1938,M,Harry,4820,0.004348296766743649
1939,F,Mary,54903,0.05007597633697375
1939,M,John,51024,0.046120137969932966
1939,M,Harry,4660,0.004212132387501718
1940,F,Mary,56203,0.049159393010117375
1940,M,John,54753,0.047255123987199096
1940,M,Harry,4673,0.004033079363545036
1941,F,Mary,58025,0.04804193412976828
1941,M,John,57499,0.04683774552569563
1941,M,Harry,5053,0.004116091204044245
1942,F,Mary,63236,0.04682330710153985
1942,M,John,66016,0.047821463445729996
1942,M,Harry,5627,0.004076153884045121
1943,F,Mary,66156,0.04742736170783237
1943,M,John,68888,0.04829500841278744
1943,M,Harry,5717,0.004007992148065059
1944,F,Mary,62476,0.047077901282291834
1944,M,John,66597,0.04888287326801132
1944,M,Harry,5471,0.004015769473839512
1945,F,Mary,59285,0.045349227682420015
1945,M,John,66158,0.04914327227131828
1945,M,Harry,5653,0.004199143235130479
1946,F,Mary,67437,0.04293832435030929
1946,M,John,79208,0.04881728647675866
1946,M,Harry,6018,0.003708999469966842
1947,F,Mary,71654,0.04043118167568159
1947,M,John,88251,0.04829280705258521
1947,M,Harry,6507,0.003560767532279203
1948,F,Mary,68582,0.04039786435949634
1948,M,John,82729,0.04718010894955836
1948,M,Harry,5944,0.0033898459741586976
1949,F,Mary,66809,0.03907857185891261
1949,M,John,81007,0.045763977709784284
1949,M,Harry,5533,0.0031258050374441274
1950,F,Mary,65444,0.03820429760402942
1950,M,John,79384,0.04435018905703891
1950,M,Harry,5356,0.0029922857577030686
1951,F,Mary,65624,0.03648743395326313
1951,M,John,81383,0.0433452477772931
1951,M,Harry,5293,0.002819094853780426
1952,F,Mary,65699,0.03542819426162367
1952,M,John,83077,0.042745350863607666
1952,M,Harry,4983,0.00256388751824641
1953,F,Mary,64325,0.03421411520409857
1953,M,John,80036,0.040652752070834
1953,M,Harry,4568,0.0023202280406263397
1954,F,Mary,67988,0.03501716659061106
1954,M,John,81104,0.03981643124910405
1954,M,Harry,4358,0.002139475332703633
1955,F,Mary,63159,0.03231452621324651
1955,M,John,80019,0.038893452383845555
1955,M,Harry,4129,0.0020069116696396893
1956,F,Mary,61752,0.030761934745961974
1956,M,John,80735,0.038207496496798256
1956,M,Harry,3922,0.0018560698737900881
1957,F,Mary,61090,0.029887724115122288
1957,M,John,78960,0.036633112603674356
1957,M,Harry,3792,0.0017592801797509264
1958,F,Mary,55832,0.027768549004784593
1958,M,John,75951,0.035825706811370116
1959,F,Mary,54469,0.026926341484876333
1959,M,John,76418,0.035824066508309084
1960,F,Mary,51477,0.02545767637194112
1960,M,John,76125,0.03569606506273129
1961,F,Mary,47651,0.023627478105993666
1961,M,John,79880,0.037650314923108615
1962,F,Mary,43488,0.022116215913829756
1962,M,John,78433,0.037917943159585264
1963,F,Mary,41553,0.021562954871552707
1963,M,John,78639,0.03871090648371626
1964,F,Mary,40978,0.021632527872111628
1964,M,John,82521,0.04141036410770579
1965,F,Mary,34270,0.01941846595818825
1965,M,John,71562,0.03845066835452288
1966,F,Mary,28881,0.017072680519019893
1966,M,John,65043,0.03646772749368264
1967,F,Mary,25317,0.015338281908860907
1967,M,John,61625,0.0353309383782569
1968,F,Mary,21722,0.013245307708583717
1968,M,John,60918,0.035038839055898906
1969,F,Mary,19855,0.011771471596989396
1969,M,John,58777,0.03284868157060256
1970,F,Mary,19199,0.010984597304857333
1970,M,John,58532,0.03148943770705763
1971,F,Mary,16699,0.010041231645844395
1971,M,John,51500,0.02912360567203427
1972,F,Mary,13767,0.009051020220322357
1972,M,John,43163,0.026608054109968204
1973,F,Mary,12321,0.008451121568982511
1973,M,John,39166,0.025129574569378695
1974,F,Mary,11751,0.008008985657979304
1974,M,John,37640,0.023937700925010255
1975,F,Mary,10969,0.007526680294150543
1975,M,John,35086,0.02247117610213542
1976,F,Mary,10325,0.007048493636217174
1976,M,John,33988,0.021660852285835558
1977,F,Mary,10661,0.0069562709533112265
1977,M,John,34213,0.020826700642277842
1978,F,Mary,10047,0.0065613404021049575
1978,M,John,34007,0.020721533711565657
1979,F,Mary,10549,0.006574273271394277
1979,M,John,35417,0.020581933436038636
1980,F,Mary,11469,0.006912121615733288
1980,M,John,35242,0.019772350352448512
1981,F,Mary,11030,0.006617339589508967
1981,M,John,34857,0.01947788516558186
1982,F,Mary,10847,0.006410620105009586
1982,M,John,34672,0.019127880739826176
1983,F,Mary,9889,0.00592338001037445
1983,M,John,33139,0.018506480814443754
1984,F,Mary,9285,0.005518914690714909
1984,M,John,32580,0.01807253977983453
1985,F,Mary,9235,0.005370903486580011
1985,M,John,31479,0.0170510496911972
1986,F,Mary,8499,0.004958423105936631
1986,M,John,30173,0.016403344057600078
1987,F,Mary,8394,0.004831056892975457
1987,M,John,29526,0.015830676211039223
1988,F,Mary,8505,0.00478047475369735
1988,M,John,29380,0.015367250078196185
1989,F,Mary,8641,0.0046884062728390925
1989,M,John,29830,0.014916193295463637
1990,F,Mary,8651,0.004559743123753463
1990,M,John,29064,0.014163259537929993
1991,F,Mary,8743,0.004665147723452732
1991,M,John,27782,0.013760154689061712
1992,F,Mary,8430,0.004574515768784546
1992,M,John,26218,0.01313685012225919
1993,F,Mary,8089,0.004474511767097486
1993,M,John,24975,0.012744219558792312
1994,F,Mary,7722,0.004327488067464429
1994,M,John,24168,0.012519925008923192
1995,F,Mary,7408,0.0042157018961553345
1995,M,John,23209,0.01220177698333421
1996,F,Mary,6926,0.003953916266717513
1996,M,John,22144,0.011699688276007819
1997,F,Mary,6616,0.0038037613312244764
1997,M,John,21364,0.011342285477956498
1998,F,Mary,6415,0.0036337579798231554
1998,M,John,20593,0.010783504636388582
1999,F,Mary,6350,0.0035832403665852397
1999,M,John,20328,0.010597064954982804
2000,F,Mary,6174,0.0034036031665527354
2000,M,John,20066,0.0102288726830069
2001,F,Mary,5715,0.0031780297216679903
2001,M,John,18869,0.00972379255222113
2002,F,Mary,5439,0.0030311676934034345
2002,M,John,17429,0.0089889274609181
2003,F,Mary,4996,0.0027384255478221406
2003,M,John,17206,0.008723210198135404
2004,F,Mary,4792,0.0026142863767420164
2004,M,John,16429,0.008290955041919056
2005,F,Mary,4439,0.0024074104203613013
2005,M,John,15747,0.00790002433169366
2006,F,Mary,4073,0.002147676628342793
2006,M,John,15140,0.007384522937381782
2007,F,Mary,3665,0.0019119531240218521
2007,M,John,14405,0.006961486380036748
2008,F,Mary,3478,0.0018464201056993222
2008,M,John,13273,0.006530991827034261
2009,M,John,12048,0.006105325994915269
2010,M,John,11424,0.006017756173415045
