"","ID","Zip.code","Gender","Marital","academic","Age","num.month","favorite.QSR","num.people","appealing","seat","parking","cleanliness","appearance","friendliness","knowledge","received","billing","prompt","attention","hours","waiting.time","food.size","price","Wifi","Variety","value","location","drive..tru","discounts","healthy.food","menu","last.visit","visit.again","recommend","Profession","Information.Source","Professional"
"259",260,72116,2,3,2,1,8,"IHOP",3,3,5,4,3,4,4,3,5,5,4,3,4,3,4,3,2,3,3,4,2,3,4,5,4,5,5,"Student","drive",NA
"260",261,72675,2,3,3,1,12,"SONIC",2,5,5,5,5,5,5,3,5,5,4,4,5,3,5,5,5,5,5,4,5,5,2,5,5,5,5,"Student","social.media",NA
"261",262,72120,1,2,1,1,4,"SONIC",4,4,3,3,2,4,5,5,4,5,3,3,5,2,5,3,3,4,5,4,4,5,5,5,5,4,5,"Student","drive",NA
"262",263,72103,2,2,2,1,2,"TACO BELL",3,4,4,3,4,3,3,3,4,4,3,3,5,3,3,3,3,3,4,4,4,4,3,5,5,5,5,"Student","TV.ad",NA
"263",264,72204,1,2,2,1,8,"SONIC",1,3,3,3,3,4,4,4,2,3,3,3,4,2,1,3,2,3,1,3,3,2,2,2,3,4,3,"Student","TV.ad",NA
"264",265,72802,1,2,3,1,12,"TACO BUENO",1,3,1,1,3,4,4,4,5,5,5,3,5,4,5,4,3,4,4,4,5,3,2,4,4,4,4,"Student","drive",NA
"265",266,72756,1,2,3,1,4,"TACO BELL",3,4,5,5,4,4,5,5,5,5,5,5,5,4,5,4,5,5,3,4,5,3,4,4,5,5,3,"Student","multiple.way",NA
"266",268,72022,2,2,1,1,24,"SUBWAY",4,5,5,3,2,3,5,5,5,5,5,4,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"267",269,72801,2,2,2,1,20,"TACO BELL",3,4,3,2,3,3,3,3,5,5,3,5,5,3,3,4,3,4,5,5,5,3,2,5,4,5,5,"Student","other",NA
"268",270,72810,2,2,1,1,12,"TACO BELL",2,3,5,3,4,5,5,4,5,5,4,2,5,4,5,4,5,2,3,3,3,3,4,4,3,5,5,"Student","friend.relative",NA
"269",271,76031,2,3,1,1,24,"CHICK-FIL-A",4,5,3,3,4,3,3,3,5,5,3,3,4,3,5,3,2,4,5,3,3,4,4,5,5,5,5,"Student","multiple.way",NA
"270",272,76031,2,2,1,1,20,"CHICK-FIL-A",4,4,5,5,3,3,4,5,4,5,5,5,4,3,4,3,3,2,4,4,5,2,1,4,4,5,5,"Student","multiple.way",NA
"271",273,72712,2,3,1,1,20,"MCDONALD'S",4,4,4,4,5,2,4,2,5,5,4,2,5,5,5,5,1,5,2,3,5,5,1,5,5,5,2,"Student","friend.relative",NA
"272",274,72801,2,2,1,1,12,"MCDONALD'S",3,4,4,4,4,4,5,4,2,5,5,5,5,2,4,5,5,5,5,5,5,5,1,5,5,5,5,"Student","friend.relative",NA
"273",275,72801,2,2,1,1,20,"CHICK-FIL-A",4,4,5,5,3,3,3,5,5,5,5,4,5,4,5,3,4,4,4,4,5,4,3,4,3,4,3,"Student","other",NA
"274",276,71998,1,2,1,1,12,"WENDY'S",3,4,4,5,3,4,4,4,5,5,4,4,5,4,5,4,3,4,3,4,4,3,3,3,4,5,4,"Student","friend.relative",NA
"275",277,72801,2,2,1,1,20,"SUBWAY",3,3,4,5,3,3,5,4,5,5,4,3,5,5,5,4,3,3,3,5,5,4,2,3,4,4,5,"Student","TV.ad",NA
"276",278,72801,2,2,1,1,28,"SONIC",4,4,5,3,3,2,2,4,5,5,5,3,4,3,4,3,5,5,5,5,5,4,4,5,4,4,4,"Student","drive",NA
"277",279,72801,1,2,3,1,20,"WHATTABURGER",1,4,3,1,2,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,3,5,5,5,5,"Student","News.ad",NA
"278",280,72802,1,2,1,1,4,"ZAXBY'S",3,4,4,3,3,3,4,3,5,5,5,3,3,4,4,4,5,5,5,5,4,4,4,5,5,4,4,"Student","friend.relative",NA
"279",281,72687,2,2,1,1,8,"POPEYE'S",2,3,5,5,5,3,2,3,3,5,2,5,5,3,4,5,1,5,5,5,5,5,5,5,5,5,5,"Student","sign",NA
"280",282,72118,1,2,2,1,4,"TACO BELL",4,5,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,4,"Student","multiple.way",NA
"281",283,72903,2,2,2,1,3,"TACO BELL",3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,5,5,3,3,4,4,4,4,"Student","drive",NA
"282",284,72801,1,2,4,1,16,"ZAXBY'S",4,4,4,3,4,3,3,3,5,5,5,4,4,4,5,4,3,5,5,3,4,3,3,4,5,5,5,"Student","friend.relative",NA
"283",285,72837,1,2,4,1,32,"WHATTABURGER",1,3,3,2,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,"Student","sign",NA
"284",286,72801,1,2,3,1,20,"SONIC",6,4,3,3,4,4,4,4,5,5,5,5,5,4,4,4,3,4,3,3,2,5,3,5,5,5,4,"Student","drive",NA
"285",287,72801,1,2,3,1,20,"TACO BELL",1,3,5,5,4,3,4,4,5,5,5,3,5,5,5,5,3,4,4,5,5,4,3,4,5,5,3,"Student","drive",NA
"286",288,72023,1,2,1,1,12,"CHICK-FIL-A",2,4,4,4,5,4,4,4,5,4,4,3,4,3,4,4,3,5,4,4,3,3,2,5,5,5,5,"Student","friend.relative",NA
"287",289,72802,2,2,4,1,16,"POPEYE'S",2,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"288",290,72801,2,2,4,1,4,"STEAK N SHAKE",1,3,3,3,3,4,4,4,5,5,5,5,5,5,5,3,3,4,4,4,5,5,3,4,5,4,4,"Student","drive",NA
"289",291,71667,2,2,1,1,4,"TACO BELL",3,4,4,3,3,3,3,3,2,5,3,3,5,3,3,4,2,4,3,3,5,3,3,3,3,5,4,"Student","friend.relative",NA
"290",292,72802,1,2,2,1,8,"CHICK-FIL-A",2,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,"Student","TV.ad",NA
"291",293,72756,2,3,3,1,8,"SLIM CHICKEN",1,4,4,3,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"292",294,72079,1,2,2,1,12,"KFC",1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,"Student","sign",NA
"293",295,72940,2,2,1,1,6,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"294",296,72801,1,2,1,1,28,"WHICH WICH",2,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,5,5,5,5,1,5,5,5,5,5,5,"Student","other",NA
"295",297,72811,1,2,1,1,6,"TACO BELL",5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"296",298,73150,2,3,2,1,6,"MCDONALD'S",2,4,4,4,4,3,5,4,4,4,5,2,5,3,4,4,5,2,3,4,5,4,5,4,4,5,4,"Student","drive",NA
"297",299,72801,1,2,1,1,28,"MCDONALD'S",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"298",300,72837,1,2,1,1,6,"WENDY'S",1,4,5,5,3,3,2,3,5,5,5,3,5,4,2,3,5,5,3,5,3,3,4,3,4,3,3,"Student","drive",NA
"299",301,72802,1,1,2,3,20,"CHICK-FIL-A",5,4,4,4,4,5,4,4,5,5,5,3,4,4,4,3,3,4,4,4,4,3,3,5,5,5,4,"Student","other",NA
"300",302,72802,1,2,5,2,8,"TACO BELL",2,5,5,5,5,4,3,2,5,5,5,5,5,5,4,5,5,5,5,5,5,4,2,5,5,5,4,"Student","sign",NA
"301",303,72802,2,2,4,1,40,"MCDONALD'S",4,4,3,3,4,3,4,5,4,5,3,3,5,2,3,4,5,5,4,3,3,5,2,3,4,5,4,"Student","multiple.way",NA
"302",304,72837,2,1,4,2,36,"FREDDY'S",2,5,3,3,5,5,5,5,5,5,5,3,3,3,5,3,3,3,3,3,5,3,3,5,5,5,5,"Student","drive",NA
"303",305,72801,2,1,3,1,16,"MCDONALD'S",1,3,4,2,3,3,3,3,4,4,2,3,5,2,5,5,3,5,5,3,2,4,1,4,4,5,3,"Student","drive",NA
"304",306,72801,2,2,1,1,8,"WENDY'S",2,5,4,3,4,3,4,4,4,5,3,2,5,3,2,4,3,4,3,3,3,4,2,3,5,5,5,"Student","sign",NA
"305",307,72801,2,2,2,1,4,"ARBY'S",1,2,2,3,4,3,2,4,3,2,4,3,3,2,3,5,4,4,3,3,5,4,4,3,3,3,2,"Student","drive",NA
"306",308,72801,2,1,4,1,20,"CHICK-FIL-A",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"307",309,72802,2,2,4,2,16,"ARBY'S",1,2,4,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,5,5,5,"Student","drive",NA
"308",310,72801,2,2,5,2,8,"OTHER",2,4,5,5,4,4,4,4,4,4,4,4,4,5,4,4,3,4,3,4,4,3,3,3,4,4,3,"Student","friend.relative",NA
"309",311,72801,1,2,3,1,1,"POPEYE'S",1,4,4,5,5,3,3,4,1,4,4,4,5,4,3,4,4,4,4,5,4,4,4,5,4,3,4,"Student","drive",NA
"310",312,72801,2,2,3,1,2,"MCDONALD'S",2,4,4,4,4,5,4,4,3,3,5,4,4,4,4,3,4,3,5,5,5,4,2,4,4,3,3,"Student","multiple.way",NA
"311",313,72801,2,1,3,1,2,"WENDY'S",2,4,4,3,4,4,4,3,4,4,4,3,5,3,4,4,5,5,4,5,5,5,5,4,4,4,3,"Student","social.media",NA
"312",1,72801,1,1,6,5,2,"QUIZNO'S",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,4,3,4,4,4,5,5,5,"Other","other","SCAMMER"
"313",2,72857,2,1,6,3,8,"WENDY'S",2,3,4,4,3,3,4,3,4,4,3,3,4,4,4,3,3,4,4,4,4,2,4,4,4,4,4,"Other","friend.relative","STAFF"
"314",3,72837,1,3,6,5,10,"WENDY'S",5,3,5,3,2,2,5,3,5,5,5,5,4,4,4,4,5,5,4,3,4,3,2,3,5,4,5,"Other","social.media","PHOTOGRAPHY"
"315",4,72811,2,1,6,2,8,"STEAK N SHAKE",6,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,4,3,"Health Care","coupons","OT"
"316",5,72834,1,3,6,6,27,"SUBWAY",1,3,2,2,3,3,4,3,4,3,4,4,3,1,3,3,3,4,4,3,1,3,4,4,3,4,4,"Unemployed","sign","RETIRED"
"317",6,72801,1,1,6,4,4,"TACO JOHN'S",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Manual Laborer/Maintenance/Driver","drive","TIRES"
"318",7,72801,1,1,6,3,8,"SUBWAY",2,5,4,4,4,5,5,5,5,5,5,5,4,4,5,5,3,4,5,3,3,3,5,4,5,5,3,"Law Enforcement/Attorney/Military","TV.ad","POLICE OFFICER"
"319",8,72802,2,1,6,1,4,"ARBY'S",5,3,4,4,2,2,1,2,1,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,2,"Customer Service/Sales","TV.ad","RETAIL"
"320",9,72802,2,2,6,2,12,"DAIRY QUEEN",2,1,3,4,1,3,4,4,3,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,1,3,3,"Customer Service/Sales","drive","SALES ASSOC"
"321",10,72801,2,1,6,4,8,"TACO BELL",3,4,4,2,2,3,4,3,5,5,3,3,5,4,3,4,5,4,4,4,4,3,2,4,3,3,3,"Customer Service/Sales","drive","SALES  "
"322",11,72802,1,3,6,6,8,"TACO JOHN'S",2,4,4,3,4,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,4,3,4,4,4,4,"Manual Laborer/Maintenance/Driver","social.media","TRUCKER"
"323",12,72834,1,1,6,3,4,"ARBY'S",1,4,5,5,4,4,4,3,5,5,4,3,3,4,4,4,5,5,5,4,5,3,3,4,4,5,4,"Health Care","drive","PHYSICAL THERAPY"
"324",13,72837,1,2,6,3,24,"TACO BELL",6,3,3,2,2,2,3,1,3,3,3,3,4,3,1,3,3,3,4,2,1,3,3,4,3,3,3,"Law Enforcement/Attorney/Military","drive","COP"
"325",14,72801,2,2,6,1,12,"WENDY'S",2,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,"Office Job","drive","CLERK"
"326",15,72801,2,2,6,2,4,"CHICK-FIL-A",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,"Office Job","drive","SECRETARY"
"327",16,72837,2,2,6,3,8,"POPEYE'S",1,4,3,3,5,3,2,1,2,5,5,4,3,5,2,3,5,5,4,5,5,4,5,2,3,4,3,"Educator","friend.relative","TEACHER"
"328",17,72821,2,2,6,5,7,"SUBWAY",4,5,5,4,5,5,5,4,4,5,5,4,5,4,5,4,4,4,5,5,5,4,5,4,4,5,5,"Other","social.media","DOG SITTER"
"329",18,72837,2,1,6,4,5,"TACO BELL",5,4,4,4,4,5,4,5,4,4,5,4,3,4,5,4,5,5,4,4,3,3,4,5,4,5,4,"Educator","drive","PROFESSOR"
"330",19,72801,1,3,6,3,8,"CHICK-FIL-A",3,3,4,2,3,4,5,5,3,5,4,4,2,3,3,5,2,3,5,3,5,5,4,2,5,5,5,"Law Enforcement/Attorney/Military","friend.relative","POLICE OFFICER"
"331",20,72801,1,1,6,4,12,"MCDONALD'S",2,2,3,1,2,2,3,1,4,2,1,2,3,1,2,4,3,4,5,2,2,1,1,2,4,2,3,"Other","other","POET/MUSICIAN"
"332",21,72801,2,3,6,2,20,"CHICK-FIL-A",2,4,4,4,4,4,4,4,5,4,4,4,4,5,4,4,5,5,5,5,5,5,5,4,5,5,5,"Educator","drive","GYM COACH"
"333",22,72837,2,2,6,2,30,"KFC",4,3,3,4,3,2,3,4,3,4,4,3,3,4,3,3,3,4,3,2,2,2,2,3,4,3,3,"Office Job","drive","BANK TELLER"
"334",23,72802,2,1,6,2,20,"SONIC",2,4,3,4,4,4,5,5,5,5,4,5,2,2,4,4,3,5,5,5,5,3,2,4,5,5,5,"Unemployed","drive","STAY AT HOME MOM"
"335",24,72837,1,2,6,2,16,"CHICK-FIL-A",2,4,4,4,4,3,5,3,3,4,5,4,2,2,2,4,3,3,4,5,5,4,2,3,4,4,3,"Customer Service/Sales","drive","WALMART"
"336",25,72801,2,1,6,6,2,"ZAXBY'S",2,3,3,4,3,3,3,4,2,3,3,5,4,3,3,2,2,3,5,5,3,4,3,3,4,3,3,"Unemployed","coupons","RETIRED"
"337",26,72801,1,2,6,3,20,"TACO BELL",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Management","sign","MANAGER"
"338",27,72837,1,1,6,4,4,"WENDY'S",4,4,4,4,3,4,4,3,4,4,4,4,3,4,4,3,3,4,3,5,4,4,3,4,4,5,5,"Law Enforcement/Attorney/Military","friend.relative","CAPTAIN"
"339",28,72834,2,2,6,3,16,"MCALISTERS",1,5,3,2,3,4,4,3,2,3,3,2,4,2,5,3,3,4,3,2,1,3,4,4,4,4,4,"Other","drive","HAIRDRESSER"
"340",29,72802,1,1,6,3,8,"TROPICAL SMOOTHIE",1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,3,5,5,3,3,3,"Law Enforcement/Attorney/Military","mobile","DETECTIVE"
"341",30,72802,2,1,6,3,4,"CHICK-FIL-A",3,5,3,3,5,5,5,5,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Educator","friend.relative","TEACHER"
"342",31,72802,1,1,6,2,12,"WENDY'S",2,4,4,4,4,4,5,4,4,4,5,4,5,4,5,5,5,5,5,5,5,3,3,5,5,5,5,"Clerical","drive","PASTOR"
"343",32,72802,2,1,6,3,12,"CHICK-FIL-A",1,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","other","MEDICAL"
"344",33,72801,2,2,6,2,4,"MCDONALD'S",6,3,3,3,3,3,3,4,2,3,3,2,5,3,3,4,5,3,3,3,3,3,3,3,3,5,5,"Customer Service/Sales","friend.relative","WALMART"
"345",34,72601,2,2,6,6,12,"DAIRY QUEEN",1,3,3,3,3,3,3,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,"Unemployed","multiple.way","RETIRED"
"346",35,72211,2,2,6,5,44,"LITTLE CAESARS",2,4,4,4,5,5,4,4,4,4,5,5,5,5,5,5,3,4,5,4,4,5,3,4,5,4,4,"Management","flyer","BRIDAL MANAGER"
"347",36,72211,2,1,6,4,24,"CHICK-FIL-A",1,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","sign","MEDICAL CODER"
"348",37,63109,1,1,6,4,2,"SUBWAY",1,4,4,4,4,3,3,3,4,5,4,4,4,3,4,4,3,4,3,5,3,3,4,4,4,4,2,"Educator","multiple.way","PROFESSOR"
"349",38,72802,1,2,6,3,48,"TACO BELL",1,3,3,5,3,3,3,3,5,5,5,3,5,5,3,3,3,3,3,3,3,3,3,3,3,5,3,"Educator","drive","PROFESSOR"
"350",39,72837,2,1,6,2,2,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,5,5,"Office Job","multiple.way","ADMIN SPEC"
"351",40,72801,1,2,6,5,15,"OTHER",2,2,2,2,1,4,4,3,2,4,2,2,4,3,4,3,3,2,2,3,3,1,1,4,3,3,1,"Educator","sign","PROFESSOR"
"352",41,72802,2,1,6,5,1,"BURGER KING",2,4,4,5,4,3,4,3,5,5,5,4,4,4,5,4,3,4,4,5,3,5,1,5,5,5,4,"Unemployed","coupons","RETIRED"
"353",42,72802,1,1,6,4,4,"BURGER KING",1,3,3,5,3,5,5,5,5,5,5,5,5,5,5,4,3,5,4,4,3,5,3,5,5,5,5,"Educator","coupons","PROFESSOR"
"354",43,72801,1,2,6,2,1,"KFC",1,2,5,5,2,3,4,3,5,5,5,5,5,5,5,5,1,1,5,5,5,1,2,5,5,5,4,"Educator","sign","ASSISTANT PROFESSOR"
"355",44,72801,1,1,6,2,2,"OTHER",3,3,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,3,3,"Educator","friend.relative","PROFESSOR"
"356",45,72801,2,2,6,6,3,"POPEYE'S",1,3,2,2,2,2,3,3,4,5,4,3,5,5,5,5,4,2,3,4,5,3,1,5,4,4,4,"Educator","drive","PROFESSOR"
"357",46,72801,1,1,6,2,8,"ARBY'S",2,5,4,4,5,5,5,5,5,5,4,4,4,4,2,4,4,2,4,5,5,2,4,2,5,4,4,"Educator","billboard","VISITING SCHOLAR"
"358",47,72801,2,1,6,5,2,"MCALISTERS",4,4,4,4,3,4,5,4,4,4,4,4,5,3,5,3,3,2,4,4,3,3,2,3,4,3,3,"Educator","friend.relative","VISITING SCHOLAR"
"359",48,72802,2,1,6,2,1,"MCALISTERS",1,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,4,5,5,5,"Educator","mobile","ASSISTANT PROFESSOR"
"360",49,72802,2,1,6,2,2,"CHICK-FIL-A",4,4,5,4,3,4,5,4,5,5,4,4,4,5,5,4,3,4,4,5,4,3,4,5,4,4,4,"Educator","multiple.way","PROFESSOR"
"361",50,72801,2,1,6,2,4,"CHIPOTLE",4,4,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4,4,4,"Educator","coupons","EDUCATOR"
"362",51,72801,2,2,6,2,3,"FIREHOUSE SUBS",4,5,5,4,5,3,3,4,5,5,5,4,5,4,5,4,3,5,5,3,1,3,5,5,5,5,5,"Educator","sign","INSTRUCTOR"
"363",52,72802,1,2,6,2,12,"POPEYE'S",3,4,5,2,2,3,3,4,1,3,3,3,4,5,5,4,4,5,2,2,3,4,2,2,4,2,3,"Other","TV.ad","HOUSE CLEANER"
"364",53,72802,2,1,6,2,8,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Educator","other","TEACHER"
"365",54,72802,2,1,6,5,18,"ARBY'S",6,4,2,2,5,3,3,5,4,2,3,3,5,4,3,5,3,4,1,5,2,3,4,2,3,4,2,"Health Care","TV.ad","NURSE"
"366",55,72834,2,1,6,5,16,"MCDONALD'S",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,"Office Job","social.media","INSURANCE"
"367",56,72802,2,2,6,2,24,"CHICK-FIL-A",2,5,5,2,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,"Educator","sign","TEACHER"
"368",57,72834,2,1,6,4,12,"MCDONALD'S",1,4,5,2,2,3,2,4,4,5,4,2,5,4,4,4,5,5,5,5,5,3,3,5,4,5,5,"Office Job","News.ad","INSURANCE"
"369",58,72301,1,2,6,1,20,"MCDONALD'S",2,4,4,4,4,4,4,4,5,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,5,5,5,"Other","TV.ad",""
"370",59,72802,2,1,6,2,3,"TACO JOHN'S",1,5,3,4,1,5,3,3,4,5,5,5,5,5,5,2,2,1,3,3,5,4,5,5,3,3,3,"Customer Service/Sales","sign","WALMART"
"371",60,72837,2,1,6,4,8,"CHICK-FIL-A",2,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Health Care","mobile","NURSE"
"372",61,72801,1,2,6,1,20,"TACO JOHN'S",1,4,5,4,4,4,2,3,5,5,5,2,5,5,5,4,5,5,5,5,5,3,2,5,4,4,5,"Other","sign","FAST FOOD"
"373",62,72801,2,1,6,2,3,"FIREHOUSE SUBS",3,5,5,2,5,4,4,4,5,5,5,3,5,4,4,4,3,4,5,5,3,3,4,5,5,5,5,"Law Enforcement/Attorney/Military","other","LAWYER"
"374",63,72834,2,2,6,2,12,"SUBWAY",1,3,3,2,3,3,3,4,5,5,5,5,5,4,5,3,4,4,3,3,2,2,4,4,4,5,5,"Customer Service/Sales","billboard","CASHIER"
"375",64,72802,1,1,6,6,12,"TACO BELL",6,5,4,5,5,3,1,4,5,4,4,4,5,1,1,5,5,4,5,5,2,3,1,1,4,5,3,"Educator","billboard","TEACHER"
"376",65,72802,2,1,6,3,4,"TACO BELL",1,4,3,3,3,3,2,3,4,4,4,3,5,4,2,4,3,3,3,3,4,3,3,3,4,4,4,"Educator","other","TEACHER"
"377",66,72802,2,1,6,3,4,"CHICK-FIL-A",2,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Office Job","social.media","TELLER"
"378",67,72834,2,2,6,2,12,"TACO BELL",2,5,5,5,5,4,4,3,4,4,4,4,5,5,4,5,5,4,5,5,3,3,3,4,4,5,4,"Health Care","billboard","CARE GIVER"
"379",68,72802,1,1,6,3,16,"SUBWAY",4,4,5,2,3,2,4,5,3,4,4,4,5,3,4,5,3,4,2,1,3,4,3,4,3,3,3,"Manual Laborer/Maintenance/Driver","social.media","ELECTRICIAN"
"380",69,72811,1,2,6,4,12,"ARBY'S",2,3,4,4,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,3,3,4,3,2,3,3,2,"Other","sign","MAIL WORKER"
"381",70,72801,1,1,6,3,12,"TROPICAL SMOOTHIE",5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,"Law Enforcement/Attorney/Military","drive","POLICE OFFICER"
